Date,3m,6m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,11y,12y,13y,14y,15y,16y,17y,18y,19y,20y,25y,30y,40y,50y
04/17/2020,1.12132,0.750845,0.542632,0.415995,0.404818,0.432852,0.48029,0.538711,0.596334,0.64774,0.692563,0.729426,0.759328,0.784605,0.804233,0.81946,0.832237,0.844088,0.855402,0.866058,0.875499,0.883368,0.89993,0.906719,0.869219,0.786719
04/16/2020,1.14786,0.769438,0.553294,0.41785,0.401816,0.424998,0.465812,0.517015,0.567523,0.612269,0.650752,0.683841,0.710845,0.734184,0.752457,0.766528,0.778155,0.789119,0.799571,0.809517,0.818363,0.825697,0.84049,0.846255,0.808755,0.726255
04/15/2020,1.14749,0.753579,0.540678,0.409915,0.396697,0.421523,0.464231,0.521136,0.577026,0.626549,0.669575,0.706411,0.737525,0.765013,0.786759,0.803625,0.817662,0.830707,0.843072,0.854822,0.86521,0.873922,0.894239,0.904266,0.866766,0.784266
04/14/2020,1.1892,0.797929,0.569167,0.436103,0.438777,0.485574,0.548139,0.615538,0.678522,0.734404,0.78208,0.823499,0.859929,0.891793,0.917206,0.936793,0.95302,0.967948,0.981887,0.994876,1.00645,1.01607,1.04056,1.05467,1.01717,0.934674
04/13/2020,1.23242,0.836878,0.599714,0.4572,0.458603,0.505609,0.5654,0.627168,0.684601,0.735734,0.779429,0.817513,0.851585,0.881356,0.90485,0.922667,0.937401,0.951133,0.964234,0.976642,0.987715,0.997055,1.01955,1.0322,0.994699,0.912199
04/09/2020,1.23242,0.850321,0.606846,0.457005,0.456721,0.499326,0.556791,0.616115,0.670286,0.718958,0.760484,0.796643,0.828947,0.857218,0.879381,0.896005,0.909683,0.92252,0.934901,0.946738,0.95735,0.966291,0.986964,0.998294,0.960794,0.878294
04/08/2020,1.32595,0.953078,0.677816,0.510893,0.502081,0.54532,0.6006,0.657561,0.707929,0.751936,0.789616,0.821785,0.850297,0.875613,0.895427,0.910264,0.922117,0.932767,0.942729,0.95211,0.960414,0.967299,0.981465,0.988021,0.950521,0.868021
04/07/2020,1.33455,0.951683,0.682506,0.526793,0.519322,0.557665,0.607006,0.652675,0.693671,0.730525,0.76275,0.790822,0.816557,0.839764,0.858185,0.872233,0.883628,0.894228,0.904226,0.913638,0.92202,0.92885,0.94327,0.95022,0.91022,0.83022
04/06/2020,1.36741,0.946366,0.660946,0.494434,0.481641,0.513176,0.558844,0.598491,0.63439,0.667696,0.696929,0.722077,0.744523,0.764757,0.780409,0.792077,0.801257,0.809918,0.818362,0.826524,0.83389,0.83984,0.850277,0.854378,0.814378,0.734378
04/03/2020,1.4028,0.945746,0.645913,0.464794,0.434407,0.452867,0.486333,0.519883,0.553584,0.586862,0.616644,0.642509,0.666294,0.688171,0.705385,0.718464,0.728929,0.738855,0.74861,0.758035,0.76647,0.773439,0.787196,0.794979,0.754979,0.674979
04/02/2020,1.38826,0.926646,0.629257,0.45794,0.43447,0.46147,0.50454,0.540262,0.578951,0.615942,0.649285,0.678582,0.70573,0.730833,0.751123,0.766872,0.779768,0.791731,0.80299,0.813534,0.822854,0.83055,0.848988,0.861849,0.821849,0.741849
04/01/2020,1.45246,0.982068,0.665012,0.477319,0.441432,0.462735,0.500276,0.544517,0.591539,0.634607,0.672505,0.7047,0.733024,0.758509,0.778339,0.793276,0.805237,0.816197,0.826661,0.836406,0.845038,0.852134,0.86771,0.878065,0.838065,0.758065
03/31/2020,1.46662,0.985391,0.659554,0.482752,0.454408,0.478512,0.520217,0.566484,0.615257,0.658895,0.696656,0.728743,0.757727,0.783519,0.803804,0.819053,0.831294,0.84248,0.852966,0.86277,0.871454,0.87854,0.894751,0.905763,0.865763,0.785763
03/30/2020,1.44931,0.995403,0.677875,0.495054,0.46261,0.477881,0.507785,0.539582,0.57738,0.61153,0.641557,0.667211,0.690986,0.712136,0.72852,0.740907,0.750854,0.76017,0.769135,0.777651,0.785182,0.791354,0.804126,0.813017,0.773017,0.693017
03/27/2020,1.46624,1.03309,0.707217,0.51273,0.479876,0.494188,0.523468,0.555904,0.593993,0.627981,0.656858,0.682685,0.705862,0.725998,0.741393,0.752681,0.761357,0.769461,0.777128,0.784422,0.790895,0.796106,0.807395,0.81504,0.76104,0.68604
03/26/2020,1.40518,0.979787,0.668152,0.500029,0.485015,0.508269,0.542173,0.584911,0.629489,0.667439,0.698274,0.723949,0.743977,0.759149,0.77026,0.778359,0.784747,0.790541,0.795642,0.800381,0.804329,0.807353,0.811487,0.813728,0.754728,0.678728
03/25/2020,1.29454,0.93764,0.660597,0.520246,0.52353,0.563848,0.607782,0.655453,0.702144,0.740343,0.771485,0.797165,0.817316,0.833157,0.844478,0.852763,0.859171,0.864734,0.869509,0.873685,0.877051,0.879635,0.884168,0.887454,0.828454,0.752454
03/24/2020,1.25977,0.891237,0.638423,0.51089,0.508568,0.535722,0.566578,0.60242,0.640616,0.670012,0.694731,0.715444,0.730614,0.742361,0.75086,0.757314,0.762469,0.766967,0.770735,0.773883,0.776303,0.778017,0.780445,0.782782,0.723782,0.647782
03/23/2020,1.24264,0.871674,0.613441,0.477738,0.458423,0.471989,0.505294,0.54362,0.584471,0.617153,0.643924,0.665741,0.681219,0.6922,0.699839,0.705485,0.70988,0.713622,0.716663,0.71915,0.721033,0.722403,0.724356,0.724863,0.665863,0.589863
03/20/2020,1.23089,0.886988,0.644489,0.520047,0.509333,0.541388,0.581184,0.638715,0.69569,0.741256,0.776738,0.805853,0.822474,0.830255,0.834378,0.838004,0.841842,0.845557,0.848496,0.850581,0.85178,0.852279,0.8479,0.840638,0.781638,0.705638
03/19/2020,1.22169,0.936073,0.708414,0.60877,0.622994,0.671738,0.724096,0.797948,0.865908,0.917355,0.957895,0.989671,1.00732,1.01626,1.02078,1.02371,1.02594,1.02774,1.02874,1.02913,1.02897,1.02847,1.02049,1.00843,0.951934,0.873434
03/18/2020,1.14001,0.845054,0.654746,0.600538,0.657053,0.752746,0.841876,0.923706,0.99513,1.05097,1.09591,1.13109,1.15211,1.1632,1.1693,1.17376,1.17744,1.18047,1.18239,1.18351,1.18397,1.18411,1.17811,1.16469,1.10469,1.02969
03/17/2020,1.07526,0.772674,0.592753,0.532328,0.5743,0.642707,0.709764,0.780136,0.831662,0.872537,0.903569,0.928035,0.942789,0.949784,0.951932,0.951923,0.951084,0.950137,0.948997,0.947832,0.946568,0.945237,0.932773,0.915473,0.863973,0.784473
03/16/2020,0.909144,0.650924,0.500029,0.452098,0.495396,0.558287,0.611558,0.656534,0.688972,0.718011,0.741253,0.761139,0.773862,0.780809,0.784264,0.786357,0.788036,0.789782,0.791342,0.792722,0.793749,0.794401,0.7901,0.779768,0.728268,0.648768
03/13/2020,0.861866,0.686535,0.541342,0.516351,0.590681,0.688017,0.776988,0.832035,0.868862,0.901159,0.928415,0.948847,0.963824,0.973607,0.979008,0.981853,0.983491,0.984928,0.98619,0.98744,0.988492,0.989243,0.983886,0.971987,0.920487,0.840987
03/12/2020,0.756956,0.616758,0.507881,0.474014,0.523889,0.596148,0.671792,0.726865,0.763156,0.792551,0.816035,0.832752,0.844087,0.850492,0.85242,0.851756,0.850266,0.849337,0.849093,0.84945,0.849901,0.850003,0.836889,0.817179,0.765679,0.686179
03/11/2020,0.789293,0.616354,0.513619,0.491318,0.541741,0.610493,0.673449,0.723632,0.757508,0.785256,0.807811,0.824902,0.837076,0.845306,0.849235,0.850426,0.850646,0.851414,0.852892,0.854989,0.857064,0.858598,0.849079,0.831387,0.779887,0.700387
03/10/2020,0.801555,0.644872,0.553996,0.529589,0.570981,0.643227,0.671004,0.722108,0.76044,0.792034,0.817638,0.838221,0.853454,0.865859,0.873786,0.877921,0.880144,0.882348,0.884977,0.888077,0.891112,0.89349,0.88575,0.868573,0.817073,0.737573
03/09/2020,0.7852,0.625365,0.523006,0.476846,0.491909,0.513248,0.53222,0.543322,0.550967,0.562268,0.573425,0.583643,0.592099,0.599112,0.603772,0.606784,0.609239,0.612187,0.615632,0.619356,0.622777,0.625412,0.619389,0.604082,0.552582,0.473082
03/06/2020,0.915911,0.783633,0.666836,0.606628,0.617015,0.646191,0.673163,0.697562,0.715334,0.736383,0.756643,0.775629,0.793652,0.809905,0.822555,0.832208,0.84023,0.847842,0.855238,0.862339,0.868642,0.873782,0.877522,0.869934,0.818434,0.738934
03/05/2020,1.02108,0.859266,0.731165,0.658595,0.667,0.698863,0.735054,0.774242,0.811267,0.85074,0.888436,0.92479,0.959302,0.991508,1.01908,1.04224,1.06205,1.07994,1.09584,1.11013,1.12254,1.13306,1.16037,1.16965,1.11865,1.03865
03/04/2020,1.02238,0.883496,0.762626,0.701106,0.714834,0.748748,0.785549,0.826573,0.865639,0.906554,0.945634,0.983278,1.01926,1.05284,1.08136,1.10546,1.12623,1.14491,1.16151,1.17642,1.18924,1.20014,1.22917,1.23961,1.18711,1.10861
03/03/2020,1.34346,1.07566,0.896819,0.797709,0.791601,0.805605,0.827725,0.859818,0.891202,0.926561,0.961094,0.995216,1.02846,1.0597,1.0867,1.10948,1.12919,1.14708,1.16308,1.17737,1.18986,1.20032,1.22801,1.2376,1.1826,1.1091
03/02/2020,1.28161,1.13256,0.990942,0.892113,0.882572,0.900244,0.926303,0.953634,0.979468,1.01058,1.04134,1.07139,1.09936,1.12542,1.14791,1.16733,1.18416,1.19951,1.21322,1.22541,1.23589,1.24469,1.26557,1.26962,1.21712,1.14112
02/28/2020,1.49526,1.29623,1.10884,0.9532,0.921471,0.928494,0.94943,0.975397,1.00067,1.03166,1.06295,1.09312,1.12093,1.14659,1.16873,1.18784,1.20467,1.2198,1.23323,1.24509,1.25522,1.26372,1.28391,1.2875,1.235,1.159
02/27/2020,1.6155,1.46032,1.2924,1.13778,1.10095,1.10455,1.12115,1.14168,1.16244,1.18856,1.21578,1.24244,1.26713,1.28978,1.30912,1.32571,1.34026,1.35369,1.3656,1.37624,1.38535,1.39296,1.40901,1.40903,1.35653,1.28053
02/26/2020,1.61325,1.49491,1.34913,1.18569,1.13756,1.12915,1.13782,1.15579,1.17605,1.20103,1.22868,1.25528,1.28031,1.30283,1.32239,1.33906,1.35372,1.36702,1.37937,1.39021,1.39942,1.40704,1.42393,1.42434,1.37184,1.29584
02/25/2020,1.63763,1.53455,1.39259,1.22148,1.16385,1.14818,1.15182,1.16813,1.18689,1.21077,1.23701,1.26227,1.28587,1.30719,1.32587,1.34143,1.35511,1.36756,1.37922,1.38946,1.39833,1.40547,1.4205,1.41944,1.36994,1.29094
02/24/2020,1.64663,1.56241,1.43612,1.27338,1.21479,1.19896,1.20115,1.21727,1.23594,1.25926,1.28474,1.30985,1.33321,1.35412,1.37249,1.38782,1.40128,1.41346,1.42473,1.43451,1.44289,1.44962,1.46374,1.46207,1.41257,1.33357
02/21/2020,1.67925,1.61417,1.5066,1.35923,1.30546,1.2925,1.29689,1.31112,1.32764,1.34863,1.37225,1.39576,1.41788,1.4378,1.45532,1.47013,1.48307,1.49481,1.50577,1.51531,1.52345,1.53006,1.54331,1.54078,1.49128,1.41228
02/20/2020,1.68275,1.63808,1.54674,1.41286,1.36371,1.35191,1.35689,1.37201,1.39012,1.41243,1.43752,1.46239,1.48577,1.50696,1.52568,1.54152,1.55562,1.56836,1.58025,1.59064,1.59953,1.60671,1.6217,1.62109,1.57359,1.49359
02/19/2020,1.696,1.66015,1.57561,1.45081,1.40597,1.39523,1.40127,1.41743,1.43684,1.46017,1.48629,1.51205,1.53627,1.55833,1.5777,1.5941,1.60867,1.62197,1.63447,1.64534,1.6547,1.66228,1.67852,1.67863,1.63213,1.55363
02/18/2020,1.69463,1.6507,1.55828,1.42962,1.38486,1.37427,1.38135,1.39705,1.4163,1.43992,1.46643,1.49273,1.51766,1.54034,1.56053,1.57756,1.59268,1.60652,1.61946,1.63085,1.64058,1.6485,1.66613,1.66737,1.62087,1.54237
02/14/2020,1.69175,1.66075,1.57566,1.45063,1.40665,1.39858,1.40766,1.42719,1.4494,1.47531,1.5037,1.53155,1.55783,1.58164,1.60266,1.62059,1.63632,1.65063,1.66397,1.67566,1.6857,1.69393,1.71254,1.71436,1.66786,1.58936
02/13/2020,1.69163,1.66587,1.59109,1.47466,1.43479,1.42695,1.43567,1.45675,1.48045,1.50729,1.53642,1.56478,1.59132,1.61539,1.63658,1.65455,1.67024,1.68449,1.69777,1.70941,1.71943,1.72764,1.74606,1.74763,1.70113,1.62563
02/12/2020,1.70375,1.67925,1.60079,1.48099,1.4411,1.43642,1.44856,1.47144,1.49678,1.52474,1.55478,1.58389,1.61102,1.63567,1.65714,1.67547,1.69161,1.70618,1.71976,1.73146,1.74148,1.74972,1.76853,1.77034,1.72534,1.66034
02/11/2020,1.70725,1.67359,1.58,1.44729,1.40085,1.39371,1.40528,1.42536,1.44867,1.47534,1.50417,1.53252,1.55916,1.58327,1.60471,1.6229,1.63907,1.6537,1.66725,1.67913,1.68919,1.69744,1.71651,1.71867,1.67467,1.60867
02/10/2020,1.71313,1.65925,1.55588,1.4143,1.36535,1.35663,1.36682,1.38521,1.40797,1.43508,1.46463,1.49384,1.52137,1.54637,1.56877,1.58789,1.60493,1.62044,1.63481,1.64733,1.65813,1.66694,1.68785,1.69131,1.64531,1.58131
02/07/2020,1.73088,1.68459,1.58763,1.45325,1.40612,1.39832,1.40859,1.42546,1.44704,1.4732,1.50214,1.53085,1.55807,1.58266,1.60467,1.62381,1.64083,1.6563,1.67061,1.68301,1.6936,1.7023,1.72251,1.7263,1.6828,1.6213
02/06/2020,1.73413,1.70584,1.62609,1.50325,1.46107,1.45645,1.46934,1.49036,1.51504,1.54293,1.57306,1.60239,1.62969,1.65434,1.67619,1.69483,1.71141,1.72632,1.74012,1.75212,1.76239,1.77077,1.78954,1.79201,1.75101,1.68701
02/05/2020,1.74163,1.71159,1.62793,1.50096,1.45753,1.45304,1.46617,1.48876,1.51544,1.54525,1.57715,1.60811,1.63695,1.66307,1.68604,1.70576,1.72322,1.73897,1.75353,1.76606,1.77677,1.78555,1.80613,1.80996,1.77096,1.70746
02/04/2020,1.73738,1.70645,1.61542,1.47857,1.42658,1.41665,1.42622,1.44557,1.46977,1.4978,1.52825,1.55807,1.58602,1.61132,1.63383,1.65297,1.66999,1.68542,1.6997,1.71219,1.7228,1.73148,1.75163,1.75528,1.71678,1.65328
02/03/2020,1.741,1.68637,1.5685,1.41081,1.35204,1.33767,1.34501,1.36251,1.38541,1.41294,1.44301,1.47267,1.50057,1.52593,1.5486,1.56786,1.58493,1.60042,1.6147,1.62712,1.63779,1.64645,1.66691,1.67114,1.63264,1.57114
01/31/2020,1.75113,1.68071,1.55404,1.39258,1.33319,1.31833,1.3256,1.34433,1.36924,1.39882,1.43136,1.46304,1.49294,1.52023,1.5446,1.56563,1.58412,1.60082,1.61619,1.62955,1.64098,1.6504,1.67366,1.67998,1.64148,1.57998
01/30/2020,1.76325,1.71748,1.60323,1.44392,1.38425,1.37154,1.38025,1.39671,1.4186,1.44509,1.47487,1.50397,1.53154,1.55668,1.57907,1.59828,1.61548,1.63104,1.64551,1.65818,1.66906,1.67795,1.69863,1.70275,1.66425,1.60275
01/29/2020,1.77713,1.73924,1.63022,1.48257,1.42491,1.41205,1.4206,1.43749,1.46023,1.48729,1.51698,1.546,1.57332,1.5976,1.61989,1.63834,1.65503,1.67023,1.68407,1.69637,1.7072,1.71561,1.73506,1.73812,1.69962,1.63812
01/28/2020,1.78916,1.74161,1.65298,1.52005,1.46683,1.45526,1.46307,1.48084,1.50367,1.53041,1.55935,1.58819,1.61533,1.63989,1.66204,1.68026,1.69681,1.71188,1.72592,1.73816,1.74894,1.75728,1.77622,1.77857,1.74007,1.67857
01/27/2020,1.79422,1.73489,1.63047,1.48687,1.43128,1.41922,1.42726,1.44392,1.46536,1.49077,1.51883,1.54709,1.57364,1.59769,1.61919,1.63717,1.65349,1.66844,1.68235,1.69449,1.70492,1.71312,1.73159,1.73371,1.69521,1.63371
01/24/2020,1.81533,1.75786,1.66803,1.54389,1.49898,1.49396,1.50757,1.525,1.54645,1.57148,1.60013,1.62823,1.65484,1.67887,1.70032,1.71887,1.73536,1.75041,1.7644,1.77655,1.78691,1.79535,1.81389,1.8158,1.7773,1.7158
01/23/2020,1.81406,1.76532,1.68705,1.58095,1.54786,1.54661,1.56277,1.58313,1.6064,1.63216,1.66085,1.68922,1.71564,1.73911,1.75988,1.77771,1.79375,1.80828,1.82174,1.83339,1.84326,1.8512,1.86785,1.86848,1.82998,1.76848
01/22/2020,1.82089,1.77731,1.70154,1.60014,1.56895,1.56785,1.58477,1.60901,1.63576,1.66415,1.69489,1.72506,1.7531,1.77734,1.79856,1.81716,1.83396,1.84916,1.86306,1.87478,1.88461,1.89253,1.90977,1.91074,1.87474,1.82224
01/21/2020,1.82632,1.7785,1.70628,1.6073,1.57537,1.57451,1.59136,1.61414,1.64042,1.66856,1.69935,1.72981,1.75843,1.78319,1.80526,1.82456,1.84211,1.85798,1.87241,1.88472,1.89499,1.90331,1.92221,1.92444,1.88844,1.83894
01/17/2020,1.83934,1.79413,1.73291,1.64946,1.62595,1.62827,1.646,1.67129,1.69955,1.72878,1.76037,1.79123,1.81983,1.8445,1.86637,1.88555,1.90275,1.91831,1.9324,1.94436,1.9544,1.96252,1.98043,1.98173,1.94573,1.89623
01/16/2020,1.84693,1.79411,1.72611,1.63838,1.61356,1.61456,1.63005,1.65318,1.67922,1.70646,1.73627,1.76565,1.793,1.81672,1.83779,1.85625,1.87276,1.88767,1.90116,1.91263,1.92228,1.93015,1.94809,1.94956,1.91456,1.86406
01/15/2020,1.85653,1.79894,1.72898,1.63303,1.60274,1.60088,1.6153,1.63771,1.6637,1.69127,1.72149,1.75119,1.77875,1.8026,1.82353,1.84193,1.85869,1.87392,1.88793,1.89979,1.90982,1.91798,1.93683,1.93844,1.90494,1.85444
01/14/2020,1.8631,1.80229,1.73051,1.63644,1.60811,1.61061,1.62833,1.65342,1.68193,1.71128,1.74278,1.77361,1.80203,1.82601,1.84731,1.86596,1.88297,1.89839,1.91239,1.9243,1.93421,1.94224,1.96102,1.96248,1.92898,1.87848
01/13/2020,1.8516,1.79521,1.72903,1.64312,1.62119,1.62552,1.64452,1.67089,1.70005,1.73026,1.76212,1.79335,1.82206,1.84621,1.86765,1.88638,1.90344,1.91888,1.93289,1.94474,1.95473,1.96275,1.98151,1.9829,1.9494,1.8989
01/10/2020,1.85817,1.79384,1.72326,1.63308,1.60896,1.61355,1.63195,1.65572,1.68233,1.71057,1.74081,1.77082,1.79875,1.82226,1.84311,1.8617,1.87861,1.89387,1.90774,1.91944,1.92923,1.93721,1.95638,1.95858,1.92508,1.87458
01/09/2020,1.86819,1.79929,1.72883,1.63736,1.61916,1.62691,1.64702,1.67519,1.70564,1.73676,1.76928,1.80102,1.83011,1.8546,1.87617,1.8951,1.91234,1.92766,1.94145,1.95306,1.96275,1.97063,1.99032,1.99321,1.95971,1.90921
01/08/2020,1.85351,1.79722,1.72934,1.64581,1.63017,1.63932,1.66204,1.68937,1.71902,1.74994,1.78214,1.81453,1.84416,1.86897,1.89082,1.91043,1.92836,1.94438,1.95871,1.97054,1.98038,1.98842,2.0094,2.01336,1.97986,1.93836
01/07/2020,1.89887,1.81168,1.72159,1.61661,1.59177,1.59758,1.61728,1.64536,1.6747,1.70561,1.73717,1.76973,1.79931,1.82353,1.84507,1.86442,1.88225,1.89815,1.91217,1.92373,1.93318,1.94083,1.96108,1.96465,1.93265,1.88965
01/06/2020,1.89305,1.81129,1.72404,1.61217,1.58211,1.58435,1.60256,1.62678,1.65313,1.68203,1.71201,1.74352,1.77222,1.79564,1.81664,1.83561,1.85319,1.86894,1.88281,1.89415,1.90345,1.91089,1.93063,1.93504,1.90304,1.86004
01/03/2020,1.8947,1.81618,1.7299,1.61596,1.58657,1.5892,1.60794,1.63425,1.66149,1.6902,1.71962,1.7506,1.77882,1.80178,1.82234,1.84114,1.85845,1.87393,1.88761,1.89876,1.90787,1.91521,1.93437,1.93833,1.90933,1.86333
01/02/2020,1.92136,1.83289,1.75873,1.67352,1.65762,1.66917,1.6941,1.72722,1.75711,1.78756,1.81802,1.84961,1.87826,1.90155,1.92218,1.94078,1.95796,1.97315,1.98655,1.99751,2.00649,2.01372,2.03192,2.03567,2.00667,1.96067
12/31/2019,1.92958,1.84116,1.77076,1.68243,1.6691,1.68882,1.72036,1.75623,1.78755,1.81899,1.85023,1.88268,1.91228,1.93671,1.95846,1.9781,1.99611,2.01199,2.02588,2.03704,2.04618,2.05353,2.07305,2.07787,2.04887,2.00287
12/30/2019,1.9306,1.84344,1.77262,1.68095,1.66479,1.67813,1.70567,1.73997,1.77006,1.80017,1.83013,1.86129,1.88946,1.91246,1.93312,1.95166,1.96864,1.98363,1.99668,2.00724,2.01579,2.02265,2.04018,2.04358,2.01458,1.97258
12/27/2019,1.96624,1.86691,1.77878,1.68423,1.66097,1.66826,1.69004,1.7181,1.74417,1.77256,1.80022,1.83073,1.8581,1.88084,1.90129,1.91957,1.93686,1.95239,1.96598,1.97708,1.98616,1.99326,2.01154,2.01524,1.98624,1.94424
12/26/2019,1.98228,1.89765,1.80362,1.71671,1.69714,1.70395,1.7233,1.75066,1.77608,1.80354,1.83101,1.86068,1.88712,1.9092,1.92904,1.94708,1.96375,1.97874,1.99159,2.00238,2.01122,2.01836,2.03567,2.03839,2.00939,1.96739
12/24/2019,1.98228,1.89765,1.8036,1.71805,1.70058,1.70859,1.72887,1.7564,1.78231,1.81059,1.83889,1.86916,1.89597,1.91811,1.93798,1.95613,1.97296,1.98808,2.00099,2.01177,2.02058,2.02767,2.04502,2.04774,2.01874,1.97674
12/23/2019,1.96826,1.89036,1.80494,1.7293,1.71856,1.7301,1.75168,1.77947,1.8051,1.833,1.86085,1.89068,1.91776,1.93985,1.95961,1.97757,1.99424,2.00914,2.02232,2.033,2.04173,2.04875,2.06597,2.06854,2.03954,1.99754
12/20/2019,1.95625,1.88175,1.79265,1.70628,1.69095,1.70249,1.72535,1.75466,1.78189,1.81143,1.84101,1.87181,1.90001,1.92293,1.94346,1.96232,1.97958,1.99489,2.00845,2.0195,2.02853,2.03587,2.05413,2.05752,2.02852,1.98652
12/19/2019,1.94917,1.87574,1.78231,1.6909,1.67516,1.68836,1.71251,1.74179,1.76869,1.79807,1.82748,1.85817,1.88628,1.90921,1.92973,1.94838,1.9658,1.98109,1.99463,2.00571,2.01478,2.02209,2.04037,2.0438,2.0148,1.9728
12/18/2019,1.9292,1.86038,1.77898,1.7002,1.68947,1.70364,1.72804,1.75708,1.78348,1.81223,1.84105,1.87116,1.89861,1.92117,1.94125,1.95957,1.97649,1.99156,2.00487,2.01563,2.02445,2.03156,2.04908,2.05189,2.02289,1.98089
12/17/2019,1.92364,1.8596,1.77237,1.68858,1.67456,1.68385,1.70297,1.72837,1.75229,1.77929,1.80682,1.83609,1.8631,1.88542,1.90564,1.92395,1.94086,1.95583,1.96893,1.9796,1.98824,1.99521,2.01285,2.01612,1.98712,1.94512
12/16/2019,1.91959,1.85799,1.77146,1.68904,1.67614,1.6851,1.70366,1.72831,1.75161,1.77814,1.80531,1.83431,1.86111,1.88331,1.90349,1.92174,1.93856,1.95352,1.96661,1.97723,1.98594,1.99291,2.01057,2.01387,1.98487,1.94287
12/13/2019,1.92074,1.85117,1.7442,1.63759,1.61154,1.6134,1.62758,1.64814,1.66878,1.69377,1.72019,1.74862,1.7751,1.79758,1.81809,1.83679,1.85382,1.8689,1.88215,1.89299,1.90192,1.90923,1.92832,1.93239,1.90339,1.86139
12/12/2019,1.91467,1.85611,1.76739,1.68758,1.67669,1.68956,1.71064,1.73173,1.75403,1.77973,1.80718,1.83566,1.86216,1.88467,1.90506,1.92338,1.94021,1.95505,1.96818,1.979,1.98794,1.99522,2.01381,2.0172,1.9887,1.9492
12/11/2019,1.90835,1.83699,1.73253,1.62733,1.59967,1.5977,1.60806,1.62237,1.64048,1.66365,1.68915,1.7164,1.74183,1.76355,1.78317,1.80107,1.81758,1.83233,1.84548,1.85626,1.86518,1.87246,1.89117,1.895,1.8665,1.827
12/10/2019,1.90822,1.83871,1.74097,1.65345,1.63146,1.63391,1.64693,1.66299,1.68189,1.70531,1.73082,1.75768,1.78242,1.80318,1.82198,1.83883,1.85435,1.8682,1.88051,1.89068,1.89904,1.90581,1.92233,1.92435,1.89585,1.85635
12/09/2019,1.90936,1.83474,1.72897,1.63553,1.6169,1.62264,1.63897,1.65736,1.67882,1.70457,1.7323,1.76092,1.78708,1.80906,1.82883,1.84637,1.86244,1.8769,1.88987,1.90069,1.90974,1.91707,1.93498,1.93777,1.90927,1.86977
12/06/2019,1.91151,1.83843,1.73256,1.63766,1.61884,1.62382,1.63968,1.66051,1.68458,1.71237,1.7423,1.77205,1.79902,1.82204,1.84255,1.86067,1.87699,1.89169,1.90502,1.91626,1.92569,1.93339,1.95209,1.95531,1.93031,1.88731
12/05/2019,1.90594,1.8241,1.70701,1.59905,1.57362,1.57654,1.59106,1.61129,1.63577,1.6646,1.69463,1.72403,1.75117,1.7749,1.79607,1.81456,1.83131,1.84635,1.86005,1.87176,1.88164,1.88968,1.90921,1.91294,1.88794,1.84494
12/04/2019,1.9081,1.83244,1.71804,1.59943,1.56521,1.5635,1.57587,1.59562,1.61987,1.64836,1.67838,1.70694,1.7334,1.75698,1.77775,1.79571,1.81173,1.82621,1.83957,1.85098,1.86068,1.86862,1.88723,1.89031,1.86531,1.82231
12/03/2019,1.91252,1.82712,1.68635,1.5439,1.49956,1.49279,1.50277,1.52105,1.54425,1.57213,1.60184,1.6301,1.65686,1.68086,1.70229,1.72065,1.73709,1.75198,1.76569,1.77759,1.78768,1.79593,1.81586,1.82016,1.79516,1.75216
12/02/2019,1.92124,1.85472,1.7458,1.63522,1.60728,1.60494,1.61723,1.63917,1.66532,1.69511,1.72603,1.75506,1.782,1.80609,1.82751,1.84562,1.86163,1.87606,1.88931,1.90073,1.91051,1.91845,1.93732,1.94064,1.91564,1.87264
11/29/2019,1.92667,1.85672,1.73892,1.6161,1.57938,1.57344,1.58218,1.60209,1.62555,1.65242,1.68079,1.70698,1.73125,1.75325,1.77262,1.78881,1.80285,1.81553,1.82741,1.83778,1.84671,1.85402,1.86947,1.8703,1.8453,1.8023
11/27/2019,1.95676,1.85765,1.75645,1.63065,1.58399,1.57218,1.57624,1.58948,1.60862,1.63254,1.65913,1.68443,1.70864,1.73058,1.75032,1.76691,1.78204,1.79581,1.80857,1.81973,1.82922,1.83679,1.85487,1.85777,1.83277,1.78977
11/26/2019,1.95152,1.84235,1.72804,1.59284,1.54439,1.53374,1.53944,1.55439,1.57476,1.59983,1.62724,1.65319,1.67785,1.70013,1.72009,1.7368,1.75196,1.76571,1.77844,1.78957,1.79907,1.80669,1.82475,1.82769,1.80419,1.76719
11/25/2019,1.96127,1.85905,1.74458,1.60854,1.56194,1.55001,1.55381,1.56978,1.59124,1.61732,1.64523,1.6717,1.69672,1.71932,1.73942,1.7565,1.77168,1.78545,1.79824,1.80928,1.81884,1.82664,1.84463,1.84736,1.82636,1.79236
11/22/2019,1.95986,1.85545,1.73849,1.60913,1.56639,1.5544,1.55803,1.57178,1.59165,1.6164,1.64385,1.66979,1.69466,1.71719,1.73738,1.75485,1.77035,1.78441,1.79747,1.80882,1.81853,1.82658,1.84539,1.8488,1.8278,1.7938
11/21/2019,1.95193,1.83637,1.71158,1.58262,1.54383,1.53456,1.54125,1.55672,1.57774,1.60389,1.63235,1.65928,1.68488,1.70824,1.72923,1.74717,1.76325,1.7777,1.79106,1.80268,1.81267,1.82085,1.84039,1.84477,1.82377,1.78977
